2024-04-19 21:25:59,020 INFO  Logger.cs: 70 - 
2024-04-19 22:07:27,451 INFO  LinkNode.cs: 35 - Building node base_link
2024-04-19 22:07:27,451 INFO  LinkNode.cs: 35 - Building node l1
2024-04-19 22:07:27,451 INFO  LinkNode.cs: 35 - Building node l2
2024-04-19 22:07:27,451 INFO  LinkNode.cs: 35 - Building node l3
2024-04-19 22:07:27,451 INFO  LinkNode.cs: 35 - Building node l4
2024-04-19 22:07:27,452 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Workspace\Items\SolidWorks\E-007 epson SCARA\爱普生SCARA 机器人.SLDASM
2024-04-19 22:07:27,452 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???&L S 3 - B A S E _ S _ 1 _ 0 1 _ 0 3 V 0 3 V 5 - 1 @ 1rnfuS C A R A   :ghV?N               
2024-04-19 22:07:27,452 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Workspace\Items\SolidWorks\E-007 epson SCARA\LS3-BASE_S_1_01_03V03V5.sldprt
2024-04-19 22:07:27,452 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-04-19 22:07:27,452 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l1 from D:\Workspace\Items\SolidWorks\E-007 epson SCARA\爱普生SCARA 机器人.SLDASM
2024-04-19 22:07:27,453 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L S 3 - J 1 _ 0 1 _ 0 3 V 0 3 V 5 - 1 @ 1rnfuS C A R A   :ghV?N               
2024-04-19 22:07:27,453 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Workspace\Items\SolidWorks\E-007 epson SCARA\LS3-J1_01_03V03V5.sldprt
2024-04-19 22:07:27,453 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l1
2024-04-19 22:07:27,453 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l2 from D:\Workspace\Items\SolidWorks\E-007 epson SCARA\爱普生SCARA 机器人.SLDASM
2024-04-19 22:07:27,453 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L S 3 - J 2 _ 0 1 _ 0 3 V 0 3 V 5 - 1 @ 1rnfuS C A R A   :ghV?N               
2024-04-19 22:07:27,453 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Workspace\Items\SolidWorks\E-007 epson SCARA\LS3-J2_01_03V03V5.sldprt
2024-04-19 22:07:27,453 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l2
2024-04-19 22:07:27,453 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l3 from D:\Workspace\Items\SolidWorks\E-007 epson SCARA\爱普生SCARA 机器人.SLDASM
2024-04-19 22:07:27,455 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'L S 3 - S H A F T _ S _ 1 _ 0 1 _ 0 3 V 0 3 V 5 - 1 @ 1rnfuS C A R A   :ghV?N               
2024-04-19 22:07:27,455 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Workspace\Items\SolidWorks\E-007 epson SCARA\LS3-SHAFT_S_1_01_03V03V5.sldprt
2024-04-19 22:07:27,455 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l3
2024-04-19 22:07:27,455 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l4 from D:\Workspace\Items\SolidWorks\E-007 epson SCARA\爱普生SCARA 机器人.SLDASM
2024-04-19 22:07:27,455 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'L S 3 - S H A F T _ S _ 1 _ 0 1 _ 0 3 V 0 3 V 5 - 1 @ 1rnfuS C A R A   :ghV?N               
2024-04-19 22:07:27,455 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Workspace\Items\SolidWorks\E-007 epson SCARA\LS3-SHAFT_S_1_01_03V03V5.sldprt
2024-04-19 22:07:27,455 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l4
2024-04-19 22:07:27,477 INFO  SwAddin.cs: 344 - Showing property manager
